name,website,city,industry,employees,short_description,tags,founded,linkedin,product_leader,opportunity
FitPro Lead Generation,http://www.fitproleadgen.com,Cardiff,marketing & advertising,18,,"advertising services, targeted advertising, done-for-you marketing system, real results for gyms & studios, affiliate marketing, tailored marketing campaigns",,http://www.linkedin.com/company/fitpro-web-design,None found,HIGH - No product leadership
Cyber Innovation Hub,http://www.cyberinnovationhub.wales,Cardiff,computer & network security,18,,"cyber skills talent development, cyber industry ecosystem, cyber defence labs, cyber threat assessment, cyber industry ecosystem development, cyber skills certifications",,http://www.linkedin.com/company/cyber-innovation-hub-wales,None found,HIGH - No product leadership
4EI,http://www.4earthintelligence.com,Bristol,information technology & services,17,,"artificial intelligence, remote sensing technologies, climate change monitoring, natural capital, earth data management, remote sensing",2019,http://www.linkedin.com/company/4-earth-intelligence,None found,HIGH - No product leadership
CellVoyant,http://www.cellvoyant.com,Bristol,biotechnology,17,,"software engineering, life sciences, predictive analytics for cell fate, b2b, industrialize cell science, healthcare",2021,http://www.linkedin.com/company/cellvoyant,None found,HIGH - No product leadership
SDS Drives,http://www.sdsdrives.com,Bristol,information technology & services,17,,"engineering, industrial automation, servicing, parker hannifin, technical knowledge, replacement drives & parts",1996,http://www.linkedin.com/company/sdsdrives,None found,HIGH - No product leadership
techSPARK uk,http://www.techspark.co,Bristol,information technology & services,16,,"technology, innovation, events, startups, tech, womenintech",2014,http://www.linkedin.com/company/techspark-uk,None found,HIGH - No product leadership
FanHub,http://www.fan-hub.com,Bristol,information technology & services,16,,"digital media, big data analytics, machine learning, advertising platforms, advertising, enterprise software",2018,http://www.linkedin.com/company/fanhubapp,None found,HIGH - No product leadership
Illumo Digital,http://www.illumo.digital,Bristol,information technology & services,16,,"erp systems, software consultancy, infrastructure management, digital strategy, web development, digital transformation",2004,http://www.linkedin.com/company/illumodigital,None found,HIGH - No product leadership
RadRegal Enterprises,http://www.radroyal.com,Cardiff,international trade & development,16,,"import & export, private labelling, confectionery manufacturing, fmcg, global market, website restoration",2014,http://www.linkedin.com/company/radregal,None found,HIGH - No product leadership
datalyse,http://www.datalyse.io,Cardiff,information technology & services,16,,"technology, digital transformation, marketing, contact centre, call centre, cloud crm",2018,http://www.linkedin.com/company/datalyse,None found,HIGH - No product leadership
Cardiff App Developers,http://www.cardiffappdevelopers.com,Rhoose,information technology & services,16,,"digital branding, app development, development, digital design, web development, mobile development",2012,http://www.linkedin.com/company/cardiff-app-developers,None found,HIGH - No product leadership
MeasureMinds Group,http://www.measuremindsgroup.com,Bristol,marketing & advertising,15,,"conversion rate optimisation, seo, google tag manager, google analytics, ppc, advertising services",2020,http://www.linkedin.com/company/measureminds,None found,HIGH - No product leadership
Ubiquity Group,http://www.ubiquitygroup.co.uk,Cardiff,marketing & advertising,15,,"communication, linkedin advertising, digital, design, website development, twitter advertising",2005,http://www.linkedin.com/company/ubiquitygroup,None found,HIGH - No product leadership
Loopin,http://www.letsloopin.com,Bristol,information technology & services,14,,"coaching, wellness, wellbeing, wellbeing resources, effective leadership tools, employee engagement",2020,http://www.linkedin.com/company/lets-loopin,None found,HIGH - No product leadership
Simtec,http://www.simtecconsult.com,Cardiff,information technology & services,14,,"earthworks, data solutions, environmental, saas, laboratories, seo",2021,http://www.linkedin.com/company/simtec-software,None found,HIGH - No product leadership
Illustrate Digital,http://www.illustrate.digital,Cardiff,information technology & services,14,,"ux design, website development, wordpress, woocommerce, website design, user research",2013,http://www.linkedin.com/company/illustrate-digital,None found,HIGH - No product leadership
iQuila,http://www.iquila.com,Cardiff,information services,14,,"layer2, software design, network security, vpn, sase, connectivity",2019,http://www.linkedin.com/company/iquila,None found,HIGH - No product leadership
Balance - The Financial Services Digital Marketing Agency,http://www.thebalanceagency.com,Cardiff,marketing & advertising,14,,"marketing services, paid search, content upcycling, community management, services, market analysis",2023,http://www.linkedin.com/company/thebalanceagency,None found,HIGH - No product leadership
WarmZilla,http://www.warmzilla.co.uk,Cardiff,consumer goods,14,,"home services, online sales, heating engineers, gas safe registered, home cover, plumbing",2014,http://www.linkedin.com/company/warmzilla,None found,HIGH - No product leadership
Maxinity Software Ltd,http://www.maxinity.co.uk,Bristol,information technology & services,13,,"marking solution, high stakes exams, examination software, elearning, eosce, computer based exams",2003,http://www.linkedin.com/company/maxinity-software-limited,None found,HIGH - No product leadership
R4 Advertising,http://www.r4advertising.agency,Rhoose,marketing & advertising,13,,"media buying planning, videography, creative design, branding, communication strategy execution, media planning & media buying",2022,http://www.linkedin.com/company/r4advertising,None found,HIGH - No product leadership
OptimiseAI,http://www.optimise-ai.com,Cardiff,information services,13,,"data management, cost savings analysis, energy benchmarking, ai-driven insights, machine learning, carbon reduction",2023,http://www.linkedin.com/company/optimise-ai,None found,HIGH - No product leadership
Wales Interactive,http://www.walesinteractive.com,Cardiff,computer games,13,,"consultation, mentoring, finance, film, development, game",2011,http://www.linkedin.com/company/wales-interactive,None found,HIGH - No product leadership
Route Media,http://www.routemedia.co.uk,Cardiff,marketing & advertising,13,,"digital screens, advertising, digitaloutofhome advertising, marketing, digital hardware, outofhome advertising",2018,http://www.linkedin.com/company/route-media,None found,HIGH - No product leadership
Spectrum UK,,Rhoose,information technology & services,13,,"atlassian, devops, itsm, project management, gitlab, alm",2011,http://www.linkedin.com/company/spectrum-groupe-uk,None found,HIGH - No product leadership
Navos Technologies,http://www.navos.co.uk,Bristol,information technology & services,12,,"business resilience, software solutions, cto as a service, digital transformation, it support, cloud computing",2020,http://www.linkedin.com/company/navosuk,None found,HIGH - No product leadership
Payaca,http://www.payaca.com,Bristol,information technology & services,12,,"job management software, cloud based business management software, field service business management, invoicing billing, business reporting, saas",2018,http://www.linkedin.com/company/payaca,None found,HIGH - No product leadership
Selligence,http://www.selligence.com,Cardiff,information technology & services,12,,"sales intelligence, predictive analytics, ai for businesses, marketing operations solutions, big data, business development",2021,http://www.linkedin.com/company/selligence,None found,HIGH - No product leadership
Driverly,http://www.driverly.ai,Cardiff,insurance,12,,"ai-powered insurance intelligence, risk assessment, insurance underwriting, driving risk map, consulting, insurtech",2021,http://www.linkedin.com/company/driverly,None found,HIGH - No product leadership
Condense,http://www.condense.live,Bristol,information technology & services,11,,"software development, real-time 3d content, virtual live events, neural network encoding, metaverse live events, cloud infrastructure",2019,http://www.linkedin.com/company/condenselive,None found,HIGH - No product leadership
Pervade Software,http://www.pervade-software.com,Cardiff,information technology & services,11,,"nis directive, log management, availability monitoring, soc, cyber essentials, gdpr",2009,http://www.linkedin.com/company/pervade-software,None found,HIGH - No product leadership
Burbank Software,http://www.burbankdev.co.uk,Cardiff,information technology & services,11,,"pin services, mobile solutions, pci cpoc, auth solutions, issuer solutions, software development",2021,http://www.linkedin.com/company/burbank-dev,None found,HIGH - No product leadership
AI Advanced Solutions,http://www.aiadvancedsolutions.com,Rhoose,information technology & services,11,,"fraud prevention, custom ai solutions, deeptech api development, cloud migrations, ai agent development, tech stack scalability upgrades",,http://www.linkedin.com/company/aiadvancedsolutions,None found,HIGH - No product leadership
BookingLive,http://www.bookinglive.com,Cardiff,information technology & services,11,,"emarketing, adventure booking system, appointment system, micro buisness, enterprise, enterprise system",2014,http://www.linkedin.com/company/bookinglive,None found,HIGH - No product leadership
Wagonex.io,http://www.wagonex.io,Rhoose,automotive,11,,"automotive, insurtech, technology, subscription, insurance, membership",2016,http://www.linkedin.com/company/wagonex,None found,HIGH - No product leadership
Sugar Creative,http://www.sugar.agency,Rhoose,media production,11,,"xr activations, vr games, branding, online marketing, augmented reality, ai development",2009,http://www.linkedin.com/company/sugar-creative-studio,None found,HIGH - No product leadership
Barford Owen Davies (BOD),http://www.barfordowendavies.co.uk,Cardiff,accounting,11,,"accounting software implementation & migration, financing & trade sales, management accounts design & preparation services, preparation of financial information for mbos, part time or virtual finance director offering, forecasting & financial modelling",2017,http://www.linkedin.com/company/barford-owen-davies,None found,HIGH - No product leadership
EBC Global,http://www.ebcglobal.co.uk,Cardiff,information technology & services,10,,"software solutions, solutions for nhscare, screening, social media screening, global watchlists, software",2017,http://www.linkedin.com/company/ebc-global,None found,HIGH - No product leadership
AI & Big Data Expo,http://www.ai-expo.net,Bristol,events services,1,,"machine learning, chatbots, business intelligence, ai development, automation, rpa",,http://www.linkedin.com/company/ai-world-series,None found,HIGH - No product leadership
