name,website,industry,employees,city,country,linkedin,short_description,tags,founded,product_leaders_found,opportunity
Renewable Exchange,http://www.renewable.exchange,renewables & environment,26,Bristol,United Kingdom,http://www.linkedin.com/company/renewable-exchange,,"feed in tariff, renewable obligation certificates, renewable obligation, regos, renewable generation",2016,None,HIGH - No product leadership
Durell Software,http://www.durell.co.uk,information technology & services,25,Bristol,United Kingdom,http://www.linkedin.com/company/durell-software,,"brokers, underwriting platform, back office administration, comprehensive policy management, customizable user interfaces",1983,None,HIGH - No product leadership
Yoello,http://www.yoello.com,hospitality,25,Cardiff,United Kingdom,http://www.linkedin.com/company/yoello,,"marketing, split payments, mobile ordering, pointofsale, nightlife",2017,None,HIGH - No product leadership
SEIMAF UK,http://www.seimaf.com,information technology & services,24,Bristol,United Kingdom,http://www.linkedin.com/company/seimaf-uk-part-of-capgemini,,"engineering, mechanical engineering, nuclear, civil engineering, energy",1994,None,HIGH - No product leadership
Net Consulting,http://www.netconsulting.co.uk,information technology & services,24,Cardiff,United Kingdom,http://www.linkedin.com/company/netconsultingltd,,"network performance management, application performance management, cyber security, network capacity planning, penetration testing",2006,None,HIGH - No product leadership
Wishbone Games,http://www.wishbone-games.com,gambling & casinos,24,Cardiff,United Kingdom,http://www.linkedin.com/company/wishbone-games,,"html5 development, css, slots, licensed games, typescript",,None,HIGH - No product leadership
IE Hub,http://www.iehub.co.uk,information technology & services,23,Cardiff,United Kingdom,http://www.linkedin.com/company/iehub,,"personal data management, regtech, income expense, sfs, collections",2018,None,HIGH - No product leadership
Codiance,http://www.codiance.com,information technology & services,23,Cardiff,United Kingdom,http://www.linkedin.com/company/codiance,,"platforms, crm, machine learning, mobile apps, enterprise solutions",2010,None,HIGH - No product leadership
ITSUS Consulting,http://www.itsusconsulting.com,telecommunications,23,Cardiff,United Kingdom,http://www.linkedin.com/company/itsus-consulting-limited,,"b2b, information technology and services, digital transformation programmes, bespoke security solutions, cloud services",2008,None,HIGH - No product leadership
saintnicks,http://www.saintnicks.uk.com,marketing & advertising,22,Bristol,United Kingdom,http://www.linkedin.com/company/saintnicks,,"employer branding, uxui, ecrm, campaign management, social media marketing",2012,None,HIGH - No product leadership
Wildscreen,http://www.wildscreen.org,nonprofit organization management,22,Bristol,United Kingdom,http://www.linkedin.com/company/wildscreen,,"festivals, conservation, biodiversity, wildlife photography, wildlife",1982,None,HIGH - No product leadership
Intelligent Ultrasound,http://www.intelligentultrasound.com,medical devices,22,Rhoose,United Kingdom,http://www.linkedin.com/company/intelligentultrasound,,"ultrasound, medical simulation, ultrasound education, clinical education, professional development",2004,None,HIGH - No product leadership
LettUs Grow,http://www.lettusgrow.com,farming,21,Bristol,United Kingdom,http://www.linkedin.com/company/lettus-grow,,"food tech, vertical farming, farming software, indoor agriculture, sustainable farming",2015,None,HIGH - No product leadership
Unseen Studio®,http://www.unseen.co,design,21,Bristol,United Kingdom,http://www.linkedin.com/company/un-seen-studio,,"web development, immersive digital, graphic design, product design, video production",2010,None,HIGH - No product leadership
Tigerbay,http://www.tigerbay.co.uk,information technology & services,21,Cardiff,United Kingdom,http://www.linkedin.com/company/tigerbay,,"tour operators systems, document management systems, content management systems, tour operator websites, it services & it consulting",2009,None,HIGH - No product leadership
5V Video,http://www.weare5vvideo.com,staffing & recruiting,20,London,United Kingdom,http://www.linkedin.com/company/5vvideo,,"tv, iptv, software, rdk, broadcast technology",2022,None,HIGH - No product leadership
DMWF,http://www.digitalmarketing-conference.com,events services,20,Bristol,United Kingdom,http://www.linkedin.com/company/dmwf,,"community management, marketing and advertising, marketing solutions, marketing strategy, influencer marketing",2012,None,HIGH - No product leadership
Concentric Health,http://www.concentric.health,hospital & health care,20,Cardiff,United Kingdom,http://www.linkedin.com/company/concentrichealth,,"clinical decision support, surgery, medicine, clinical informatics, shared decision making",2017,None,HIGH - No product leadership
Pemari - A Division of Rego Consulting,http://www.pemari.com,information technology & services,20,Cardiff,United Kingdom,http://www.linkedin.com/company/pemari-consulting,,"crystal reports, business objects, sql server, clarity, clarity ppm",2007,None,HIGH - No product leadership
Media Cymru,http://www.media.cymru,information technology & services,20,Cardiff,United Kingdom,http://www.linkedin.com/company/mediacymru,,"technology, information & media, media skills for future, virtual production, media & entertainment, media diversity initiatives",2022,None,HIGH - No product leadership
PharmacyX,http://www.pharmacyx.com,information technology & services,19,Cardiff,United Kingdom,http://www.linkedin.com/company/pharmacyx,,"it services & it consulting, jit stock management, robotic pharmacy integration, customer engagement, pharmacy automation",,None,HIGH - No product leadership
Revoco,http://www.revoco-talent.co.uk,staffing & recruiting,18,Bristol,United Kingdom,http://www.linkedin.com/company/revoco,,"talent acquisition, talent management, rpo, outsourcing, tech recruitment",2017,None,HIGH - No product leadership
Bristol Creative Industries,http://www.bristolcreativeindustries.com,marketing & advertising,18,Bristol,United Kingdom,http://www.linkedin.com/company/bristolcreativeindustries,,"small business workshops, training workshops, inspirational speakers, searchable online member directory, vision conference",2005,None,HIGH - No product leadership
Your Apartment,http://www.yourapartment.com,hospitality,18,Bristol,United Kingdom,http://www.linkedin.com/company/your-apartment-uk,,"relocation services, business travel, shortterm lets, luxury travel, serviced apartments",2017,None,HIGH - No product leadership
SmallSpark,http://www.smallspark.space,information technology & services,18,Cardiff,United Kingdom,http://www.linkedin.com/company/smallspark,,"machine learning, spacecraft computers, autonomy, artificial intelligence, data processing",2020,None,HIGH - No product leadership
iCoTech Services,http://www.icotechservices.co.uk,information technology & services,18,Rhoose,United Kingdom,http://www.linkedin.com/company/icotech-services,,"o365, power bi, risk management, project online implementation partner, p3m maturity assessment",2018,None,HIGH - No product leadership
FitPro Lead Generation,http://www.fitproleadgen.com,marketing & advertising,18,Cardiff,United Kingdom,http://www.linkedin.com/company/fitpro-web-design,,"advertising services, targeted advertising, done-for-you marketing system, real results for gyms & studios, affiliate marketing",,None,HIGH - No product leadership
CellVoyant,http://www.cellvoyant.com,biotechnology,17,Bristol,United Kingdom,http://www.linkedin.com/company/cellvoyant,,"software engineering, life sciences, predictive analytics for cell fate, b2b, industrialize cell science",2021,None,HIGH - No product leadership
SDS Drives,http://www.sdsdrives.com,information technology & services,17,Bristol,United Kingdom,http://www.linkedin.com/company/sdsdrives,,"engineering, industrial automation, servicing, parker hannifin, technical knowledge",1996,None,HIGH - No product leadership
Absolute Performance,http://www.aperformance.co.uk,"health, wellness & fitness",17,Cardiff,United Kingdom,http://www.linkedin.com/company/absoluteperformance,,"home gyms, strength & conditioning equipment, gym equipment retail, gym flooring, team training facilities",2008,None,HIGH - No product leadership
techSPARK uk,http://www.techspark.co,information technology & services,16,Bristol,United Kingdom,http://www.linkedin.com/company/techspark-uk,,"technology, innovation, events, startups, tech",2014,None,HIGH - No product leadership
datalyse,http://www.datalyse.io,information technology & services,16,Cardiff,United Kingdom,http://www.linkedin.com/company/datalyse,,"technology, digital transformation, marketing, contact centre, call centre",2018,None,HIGH - No product leadership
Celf Creative,http://www.celfcreative.com,graphic design,16,Cardiff,United Kingdom,http://www.linkedin.com/company/celf-creative,,"interior branding amp design, graphic design, social media, digital marketing, packaging",2000,None,HIGH - No product leadership
Ubiquity Group,http://www.ubiquitygroup.co.uk,marketing & advertising,15,Cardiff,United Kingdom,http://www.linkedin.com/company/ubiquitygroup,,"communication, linkedin advertising, digital, design, website development",2005,None,HIGH - No product leadership
WebBox®,http://www.webbox.digital,design,15,Cardiff,United Kingdom,http://www.linkedin.com/company/webbox-digital,,"ui design, social ads, paid ads, google ads, email marketing",2008,None,HIGH - No product leadership
Method Resourcing,http://www.methodresourcing.co.uk,staffing & recruiting,14,Bristol,United Kingdom,http://www.linkedin.com/company/method-resourcing,,"recruitment, resourcing, it recruitment, business change recruitment, talent acquisition",2018,None,HIGH - No product leadership
Loopin,http://www.letsloopin.com,information technology & services,14,Bristol,United Kingdom,http://www.linkedin.com/company/lets-loopin,,"coaching, wellness, wellbeing, wellbeing resources, effective leadership tools",2020,None,HIGH - No product leadership
Cadence Resourcing,http://www.cadenceresourcing.com,staffing & recruiting,14,Bristol,United Kingdom,http://www.linkedin.com/company/cadence-resourcing,,"it strategy architecture, it infrastructure, risk amp compliance, business intelligence amp analystics, risk compliance",2007,None,HIGH - No product leadership
elix sourcing solutions,http://www.elix-solutions.com,staffing & recruiting,14,Bristol,United Kingdom,http://www.linkedin.com/company/elix-sourcing-solutions,,"software, it, recruitment, senior appointments, science",2018,None,HIGH - No product leadership
Simtec,http://www.simtecconsult.com,information technology & services,14,Cardiff,United Kingdom,http://www.linkedin.com/company/simtec-software,,"earthworks, data solutions, environmental, saas, laboratories",2021,None,HIGH - No product leadership
Illustrate Digital,http://www.illustrate.digital,information technology & services,14,Cardiff,United Kingdom,http://www.linkedin.com/company/illustrate-digital,,"ux design, website development, wordpress, woocommerce, website design",2013,None,HIGH - No product leadership
iQuila,http://www.iquila.com,information services,14,Cardiff,United Kingdom,http://www.linkedin.com/company/iquila,,"layer2, software design, network security, vpn, sase",2019,None,HIGH - No product leadership
WarmZilla,http://www.warmzilla.co.uk,consumer goods,14,Cardiff,United Kingdom,http://www.linkedin.com/company/warmzilla,,"home services, online sales, heating engineers, gas safe registered, home cover",2014,None,HIGH - No product leadership
Maxinity Software Ltd,http://www.maxinity.co.uk,information technology & services,13,Bristol,United Kingdom,http://www.linkedin.com/company/maxinity-software-limited,,"marking solution, high stakes exams, examination software, elearning, eosce",2003,None,HIGH - No product leadership
Wales Interactive,http://www.walesinteractive.com,computer games,13,Cardiff,United Kingdom,http://www.linkedin.com/company/wales-interactive,,"consultation, mentoring, finance, film, development",2011,None,HIGH - No product leadership
OptimiseAI,http://www.optimise-ai.com,information services,13,Cardiff,United Kingdom,http://www.linkedin.com/company/optimise-ai,,"data management, cost savings analysis, energy benchmarking, ai-driven insights, machine learning",2023,None,HIGH - No product leadership
Route Media,http://www.routemedia.co.uk,marketing & advertising,13,Cardiff,United Kingdom,http://www.linkedin.com/company/route-media,,"digital screens, advertising, digitaloutofhome advertising, marketing, digital hardware",2018,None,HIGH - No product leadership
Selligence,http://www.selligence.com,information technology & services,12,Cardiff,United Kingdom,http://www.linkedin.com/company/selligence,,"sales intelligence, predictive analytics, ai for businesses, marketing operations solutions, big data",2021,None,HIGH - No product leadership
Technology Connected,http://www.technologyconnected.net,nonprofit organization management,12,Cardiff,United Kingdom,http://www.linkedin.com/company/technology-connected,,"provide insight & knowledge into the electronic & software technologies industry in wales, create business opportunities for our members, develop the talent pool of people for the industry, ensure that member voices are heard within government, non-profit organizations",,None,HIGH - No product leadership
Pervade Software,http://www.pervade-software.com,information technology & services,11,Cardiff,United Kingdom,http://www.linkedin.com/company/pervade-software,,"nis directive, log management, availability monitoring, soc, cyber essentials",2009,None,HIGH - No product leadership
Wagonex.io,http://www.wagonex.io,automotive,11,Rhoose,United Kingdom,http://www.linkedin.com/company/wagonex,,"automotive, insurtech, technology, subscription, insurance",2016,None,HIGH - No product leadership
Sugar Creative,http://www.sugar.agency,media production,11,Rhoose,United Kingdom,http://www.linkedin.com/company/sugar-creative-studio,,"xr activations, vr games, branding, online marketing, augmented reality",2009,None,HIGH - No product leadership
Burbank Software,http://www.burbankdev.co.uk,information technology & services,11,Cardiff,United Kingdom,http://www.linkedin.com/company/burbank-dev,,"pin services, mobile solutions, pci cpoc, auth solutions, issuer solutions",2021,None,HIGH - No product leadership
BookingLive,http://www.bookinglive.com,information technology & services,11,Cardiff,United Kingdom,http://www.linkedin.com/company/bookinglive,,"emarketing, adventure booking system, appointment system, micro buisness, enterprise",2014,None,HIGH - No product leadership
Barford Owen Davies (BOD),http://www.barfordowendavies.co.uk,accounting,11,Cardiff,United Kingdom,http://www.linkedin.com/company/barford-owen-davies,,"accounting software implementation & migration, financing & trade sales, management accounts design & preparation services, preparation of financial information for mbos, part time or virtual finance director offering",2017,None,HIGH - No product leadership
AI Advanced Solutions,http://www.aiadvancedsolutions.com,information technology & services,11,Rhoose,United Kingdom,http://www.linkedin.com/company/aiadvancedsolutions,,"fraud prevention, custom ai solutions, deeptech api development, cloud migrations, ai agent development",,None,HIGH - No product leadership
EBC Global,http://www.ebcglobal.co.uk,information technology & services,10,Cardiff,United Kingdom,http://www.linkedin.com/company/ebc-global,,"software solutions, solutions for nhscare, screening, social media screening, global watchlists",2017,None,HIGH - No product leadership
AI & Big Data Expo,http://www.ai-expo.net,events services,1,Bristol,United Kingdom,http://www.linkedin.com/company/ai-world-series,,"machine learning, chatbots, business intelligence, ai development, automation",,None,HIGH - No product leadership
